DDM dispatch reg wait timeout
:Sending Pointer ACTION_UP x=288.0 y=256.0
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
    // Sending event #17700
:Sending Pointer ACTION_DOWN x=176.0 y=109.0
:Sending Pointer ACTION_UP x=153.0 y=92.0
:Sending Pointer ACTION_DOWN x=67.0 y=438.0
:Sending Pointer ACTION_UP x=69.0 y=425.0
:Sending Pointer ACTION_MOVE x=-3.0 y=0.0
:Sending Pointer ACTION_DOWN x=316.0 y=404.0
:Sending Pointer ACTION_UP x=-4.0 y=410.0
:Sending Pointer ACTION_MOVE x=2.0 y=3.0
:Sending Pointer ACTION_DOWN x=288.0 y=427.0
:Sending Pointer ACTION_UP x=288.0 y=427.0
:Sending Pointer ACTION_MOVE x=-4.0 y=4.0
:Sending Pointer ACTION_DOWN x=95.0 y=234.0
:Sending Pointer ACTION_UP x=95.0 y=234.0
:Sending Pointer ACTION_DOWN x=266.0 y=218.0
:Sending Pointer ACTION_UP x=272.0 y=218.0
:Sending Pointer ACTION_DOWN x=9.0 y=121.0
    // Sending event #17800
:Sending Pointer ACTION_UP x=10.0 y=92.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_DOWN x=311.0 y=59.0
:Sending Pointer ACTION_UP x=311.0 y=59.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
:Sending Pointer ACTION_DOWN x=199.0 y=176.0
:Sending Pointer ACTION_UP x=208.0 y=160.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
    // Sending event #17900
    // Sending event #17900
:Sending Pointer ACTION_MOVE x=-5.0 y=1.0
:Sending Pointer ACTION_DOWN x=1.0 y=57.0
:Sending Pointer ACTION_UP x=1.0 y=57.0
:Sending Pointer ACTION_DOWN x=191.0 y=66.0
:Sending Pointer ACTION_UP x=193.0 y=71.0
:Sending Pointer ACTION_DOWN x=260.0 y=279.0
:Sending Pointer ACTION_UP x=260.0 y=279.0
:Sending Pointer ACTION_DOWN x=62.0 y=146.0
:Sending Pointer ACTION_UP x=55.0 y=144.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-3.0 y=-1.0
:Sending Pointer ACTION_DOWN x=244.0 y=266.0
:Sending Pointer ACTION_UP x=244.0 y=266.0
:Sending Pointer ACTION_DOWN x=177.0 y=25.0
:Sending Pointer ACTION_UP x=177.0 y=25.0
:Sending Pointer ACTION_MOVE x=-2.0 y=1.0
:Sending Pointer ACTION_DOWN x=199.0 y=106.0
:Sending Pointer ACTION_UP x=199.0 y=106.0
:Sending Pointer ACTION_DOWN x=268.0 y=150.0
:Sending Pointer ACTION_UP x=271.0 y=150.0
:Sending Pointer ACTION_MOVE x=4.0 y=-4.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
    // Sending event #18000
:Sending Pointer ACTION_DOWN x=50.0 y=416.0
:Sending Pointer ACTION_UP x=36.0 y=396.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-5.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-2.0
:Sending Pointer ACTION_DOWN x=196.0 y=421.0
:Sending Pointer ACTION_UP x=174.0 y=408.0
:Sending Pointer ACTION_DOWN x=319.0 y=410.0
:Sending Pointer ACTION_UP x=319.0 y=410.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_DOWN x=250.0 y=216.0
:Sending Pointer ACTION_UP x=250.0 y=237.0
    // Sending event #18100
    // Sending event #18100
:Sending Pointer ACTION_DOWN x=201.0 y=197.0
:Sending Pointer ACTION_UP x=201.0 y=197.0
:Sending Pointer ACTION_DOWN x=93.0 y=425.0
:Sending Pointer ACTION_UP x=110.0 y=421.0
:Sending Pointer ACTION_DOWN x=262.0 y=422.0
:Sending Pointer ACTION_UP x=262.0 y=422.0
:Sending Pointer ACTION_DOWN x=244.0 y=135.0
:Sending Pointer ACTION_UP x=244.0 y=135.0
:Sending Pointer ACTION_DOWN x=223.0 y=41.0
:Sending Pointer ACTION_UP x=223.0 y=41.0
:Sending Pointer ACTION_DOWN x=59.0 y=291.0
:Sending Pointer ACTION_UP x=59.0 y=291.0
:Sending Pointer ACTION_MOVE x=-3.0 y=1.0
:Sending Pointer ACTION_DOWN x=131.0 y=362.0
:Sending Pointer ACTION_UP x=133.0 y=376.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_DOWN x=63.0 y=34.0
:Sending Pointer ACTION_UP x=71.0 y=26.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
:Sending Pointer ACTION_MOVE x=3.0 y=1.0
    // Sending event #18200
:Sending Pointer ACTION_MOVE x=-3.0 y=3.0
:Sending Pointer ACTION_DOWN x=189.0 y=59.0
:Sending Pointer ACTION_UP x=189.0 y=59.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_MOVE x=4.0 y=0.0
:Sending Pointer ACTION_MOVE x=3.0 y=2.0
:Sending Pointer ACTION_DOWN x=142.0 y=10.0
:Sending Pointer ACTION_UP x=139.0 y=14.0
:Sending Pointer ACTION_MOVE x=-2.0 y=1.0
:Sending Pointer ACTION_DOWN x=14.0 y=319.0
:Sending Pointer ACTION_UP x=14.0 y=319.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
    // Sending event #18300
:Sending Pointer ACTION_MOVE x=2.0 y=3.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_DOWN x=79.0 y=198.0
:Sending Pointer ACTION_UP x=79.0 y=198.0
:Sending Pointer ACTION_MOVE x=4.0 y=-3.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=104.0 y=149.0
:Sending Pointer ACTION_UP x=104.0 y=149.0
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
:Sending Pointer ACTION_MOVE x=4.0 y=4.0
:Sending Pointer ACTION_MOVE x=-1.0 y=2.0
    // Sending event #18400
:Sending Pointer ACTION_DOWN x=139.0 y=47.0
:Sending Pointer ACTION_UP x=139.0 y=47.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=35.0 y=443.0
:Sending Pointer ACTION_UP x=35.0 y=443.0
:Sending Pointer ACTION_DOWN x=143.0 y=8.0
:Sending Pointer ACTION_UP x=150.0 y=9.0
:Sending Pointer ACTION_DOWN x=88.0 y=294.0
:Sending Pointer ACTION_UP x=88.0 y=294.0
:Sending Pointer ACTION_DOWN x=112.0 y=412.0
:Sending Pointer ACTION_UP x=115.0 y=403.0
:Sending Pointer ACTION_MOVE x=-1.0 y=2.0
:Sending Pointer ACTION_DOWN x=150.0 y=311.0
:Sending Pointer ACTION_UP x=144.0 y=290.0
:Sending Pointer ACTION_DOWN x=276.0 y=350.0
:Sending Pointer ACTION_UP x=276.0 y=350.0
:Sending Pointer ACTION_DOWN x=307.0 y=437.0
:Sending Pointer ACTION_UP x=307.0 y=437.0
:Sending Pointer ACTION_MOVE x=1.0 y=-2.0
    // Sending event #18500
:Sending Pointer ACTION_DOWN x=108.0 y=469.0
:Sending Pointer ACTION_UP x=108.0 y=469.0
:Sending Pointer ACTION_DOWN x=109.0 y=272.0
:Sending Pointer ACTION_UP x=136.0 y=257.0
:Sending Pointer ACTION_DOWN x=220.0 y=14.0
:Sending Pointer ACTION_UP x=220.0 y=14.0
:Sending Pointer ACTION_DOWN x=163.0 y=62.0
:Sending Pointer ACTION_UP x=163.0 y=62.0
:Sending Pointer ACTION_DOWN x=232.0 y=388.0
:Sending Pointer ACTION_UP x=236.0 y=380.0
:Sending Pointer ACTION_DOWN x=73.0 y=346.0
:Sending Pointer ACTION_UP x=73.0 y=346.0
:Sending Pointer ACTION_DOWN x=248.0 y=421.0
:Sending Pointer ACTION_UP x=232.0 y=418.0
:Sending Pointer ACTION_DOWN x=2.0 y=77.0
:Sending Pointer ACTION_UP x=2.0 y=77.0
:Sending Pointer ACTION_DOWN x=205.0 y=404.0
:Sending Pointer ACTION_UP x=205.0 y=404.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-5.0 y=4.0
    // Sending event #18600
:Sending Pointer ACTION_DOWN x=57.0 y=126.0
:Sending Pointer ACTION_UP x=57.0 y=126.0
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=268.0 y=120.0
:Sending Pointer ACTION_UP x=265.0 y=94.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=156.0 y=421.0
:Sending Pointer ACTION_UP x=156.0 y=421.0
:Sending Pointer ACTION_DOWN x=49.0 y=363.0
:Sending Pointer ACTION_UP x=49.0 y=363.0
:Sending Pointer ACTION_DOWN x=40.0 y=169.0
:Sending Pointer ACTION_UP x=40.0 y=169.0
:Sending Pointer ACTION_DOWN x=207.0 y=341.0
:Sending Pointer ACTION_UP x=207.0 y=341.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
    // Sending event #18700
:Sending Pointer ACTION_DOWN x=118.0 y=14.0
:Sending Pointer ACTION_UP x=118.0 y=14.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=154.0 y=476.0
:Sending Pointer ACTION_UP x=154.0 y=476.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-1.0
:Sending Pointer ACTION_MOVE x=3.0 y=1.0
:Sending Pointer ACTION_DOWN x=272.0 y=386.0
:Sending Pointer ACTION_UP x=272.0 y=386.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Sending Pointer ACTION_DOWN x=258.0 y=227.0
:Sending Pointer ACTION_UP x=258.0 y=227.0
:Sending Pointer ACTION_DOWN x=165.0 y=4.0
:Sending Pointer ACTION_UP x=164.0 y=4.0
:Sending Pointer ACTION_DOWN x=250.0 y=423.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_UP x=250.0 y=423.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=8.0 y=305.0
:Sending Pointer ACTION_UP x=8.0 y=305.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
    // Sending event #18800
:Sending Pointer ACTION_MOVE x=-5.0 y=2.0
:Sending Pointer ACTION_DOWN x=298.0 y=219.0
:Sending Pointer ACTION_UP x=302.0 y=206.0
:Sending Pointer ACTION_DOWN x=202.0 y=234.0
:Sending Pointer ACTION_UP x=202.0 y=234.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=303.0 y=112.0
:Sending Pointer ACTION_UP x=303.0 y=112.0
:Sending Pointer ACTION_DOWN x=11.0 y=66.0
:Sending Pointer ACTION_UP x=11.0 y=66.0
:Sending Pointer ACTION_DOWN x=294.0 y=434.0
:Sending Pointer ACTION_UP x=294.0 y=434.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-4.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=-5.0 y=-1.0
:Sending Pointer ACTION_DOWN x=152.0 y=150.0
:Sending Pointer ACTION_UP x=152.0 y=150.0
:Sending Pointer ACTION_DOWN x=146.0 y=290.0
    // Sending event #18900
:Sending Pointer ACTION_UP x=153.0 y=274.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_DOWN x=310.0 y=46.0
:Sending Pointer ACTION_UP x=310.0 y=46.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=113.0 y=324.0
:Sending Pointer ACTION_UP x=113.0 y=324.0
:Sending Pointer ACTION_MOVE x=3.0 y=0.0
:Sending Pointer ACTION_MOVE x=4.0 y=3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-5.0 y=4.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Sending Pointer ACTION_DOWN x=20.0 y=364.0
:Sending Pointer ACTION_UP x=20.0 y=364.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
    // Sending event #19000
:Sending Pointer ACTION_DOWN x=77.0 y=8.0
:Sending Pointer ACTION_UP x=77.0 y=8.0
:Sending Pointer ACTION_DOWN x=262.0 y=444.0
:Sending Pointer ACTION_UP x=262.0 y=444.0
:Sending Pointer ACTION_DOWN x=248.0 y=458.0
:Sending Pointer ACTION_UP x=248.0 y=458.0
:Sending Pointer ACTION_DOWN x=150.0 y=286.0
:Sending Pointer ACTION_UP x=150.0 y=286.0
:Sending Pointer ACTION_MOVE x=4.0 y=1.0
:Sending Pointer ACTION_DOWN x=208.0 y=174.0
:Sending Pointer ACTION_UP x=208.0 y=174.0
:Sending Pointer ACTION_DOWN x=31.0 y=144.0
:Sending Pointer ACTION_UP x=36.0 y=140.0
:Sending Pointer ACTION_DOWN x=238.0 y=53.0
:Sending Pointer ACTION_UP x=245.0 y=59.0
:Sending Pointer ACTION_DOWN x=255.0 y=135.0
:Sending Pointer ACTION_UP x=255.0 y=135.0
:Sending Pointer ACTION_DOWN x=124.0 y=270.0
:Sending Pointer ACTION_UP x=124.0 y=270.0
:Sending Pointer ACTION_DOWN x=2.0 y=409.0
:Sending Pointer ACTION_UP x=-8.0 y=417.0
:Sending Pointer ACTION_DOWN x=223.0 y=345.0
:Sending Pointer ACTION_UP x=223.0 y=345.0
:Sending Pointer ACTION_MOVE x=1.0 y=4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=284.0 y=449.0
:Sending Pointer ACTION_UP x=284.0 y=449.0
    // Sending event #19100
    // Sending event #19100
:Sending Pointer ACTION_DOWN x=45.0 y=126.0
:Sending Pointer ACTION_UP x=45.0 y=126.0
:Sending Pointer ACTION_DOWN x=45.0 y=259.0
:Sending Pointer ACTION_UP x=63.0 y=267.0
:Sending Pointer ACTION_DOWN x=256.0 y=32.0
:Sending Pointer ACTION_UP x=259.0 y=49.0
:Sending Pointer ACTION_DOWN x=36.0 y=215.0
:Sending Pointer ACTION_UP x=36.0 y=215.0
:Sending Pointer ACTION_MOVE x=2.0 y=0.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=218.0 y=389.0
:Sending Pointer ACTION_UP x=218.0 y=389.0
:Sending Pointer ACTION_DOWN x=127.0 y=38.0
:Sending Pointer ACTION_UP x=127.0 y=38.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=232.0 y=210.0
:Sending Pointer ACTION_UP x=225.0 y=209.0
:Sending Pointer ACTION_MOVE x=-3.0 y=1.0
:Sending Pointer ACTION_DOWN x=181.0 y=478.0
    // Sending event #19200
:Sending Pointer ACTION_UP x=171.0 y=22.0
:Sending Pointer ACTION_DOWN x=10.0 y=89.0
:Sending Pointer ACTION_UP x=10.0 y=89.0
:Sending Pointer ACTION_DOWN x=140.0 y=375.0
:Sending Pointer ACTION_UP x=140.0 y=375.0
:Sending Pointer ACTION_MOVE x=1.0 y=-3.0
:Sending Pointer ACTION_MOVE x=4.0 y=2.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=39.0 y=415.0
:Sending Pointer ACTION_UP x=36.0 y=411.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=300.0 y=307.0
:Sending Pointer ACTION_UP x=314.0 y=308.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
    // Sending event #19300
:Sending Pointer ACTION_MOVE x=-3.0 y=1.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_DOWN x=289.0 y=361.0
:Sending Pointer ACTION_UP x=289.0 y=361.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
:Sending Pointer ACTION_DOWN x=116.0 y=150.0
:Sending Pointer ACTION_UP x=116.0 y=150.0
:Sending Pointer ACTION_DOWN x=16.0 y=146.0
:Sending Pointer ACTION_UP x=11.0 y=147.0
:Sending Pointer ACTION_DOWN x=36.0 y=425.0
:Sending Pointer ACTION_UP x=33.0 y=417.0
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
:Sending Pointer ACTION_DOWN x=53.0 y=184.0
:Sending Pointer ACTION_UP x=39.0 y=206.0
:Sending Pointer ACTION_DOWN x=216.0 y=303.0
:Sending Pointer ACTION_UP x=216.0 y=303.0
:Sending Pointer ACTION_DOWN x=158.0 y=165.0
:Sending Pointer ACTION_UP x=158.0 y=165.0
:Sending Pointer ACTION_DOWN x=36.0 y=455.0
:Sending Pointer ACTION_UP x=48.0 y=462.0
    // Sending event #19400
    // Sending event #19400
:Sending Pointer ACTION_DOWN x=21.0 y=2.0
:Sending Pointer ACTION_UP x=20.0 y=2.0
:Sending Pointer ACTION_DOWN x=195.0 y=134.0
:Sending Pointer ACTION_UP x=187.0 y=124.0
:Sending Pointer ACTION_MOVE x=4.0 y=1.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
:Sending Pointer ACTION_DOWN x=307.0 y=305.0
:Sending Pointer ACTION_UP x=307.0 y=305.0
:Sending Pointer ACTION_DOWN x=203.0 y=34.0
:Sending Pointer ACTION_UP x=203.0 y=34.0
:Sending Pointer ACTION_DOWN x=278.0 y=442.0
:Sending Pointer ACTION_UP x=278.0 y=442.0
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
:Sending Pointer ACTION_DOWN x=125.0 y=406.0
:Sending Pointer ACTION_UP x=125.0 y=406.0
:Sending Pointer ACTION_DOWN x=47.0 y=171.0
:Sending Pointer ACTION_UP x=37.0 y=170.0
:Sending Pointer ACTION_DOWN x=16.0 y=211.0
:Sending Pointer ACTION_UP x=16.0 y=211.0
:Sending Pointer ACTION_DOWN x=165.0 y=111.0
:Sending Pointer ACTION_UP x=174.0 y=111.0
:Sending Pointer ACTION_MOVE x=2.0 y=-3.0
    // Sending event #19500
:Sending Pointer ACTION_DOWN x=254.0 y=288.0
:Sending Pointer ACTION_UP x=254.0 y=288.0
:Sending Pointer ACTION_DOWN x=310.0 y=170.0
:Sending Pointer ACTION_UP x=310.0 y=170.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=102.0 y=339.0
:Sending Pointer ACTION_UP x=102.0 y=339.0
:Sending Pointer ACTION_DOWN x=119.0 y=417.0
:Sending Pointer ACTION_UP x=119.0 y=417.0
:Sending Pointer ACTION_DOWN x=49.0 y=305.0
:Sending Pointer ACTION_UP x=59.0 y=307.0
:Sending Pointer ACTION_DOWN x=50.0 y=443.0
:Sending Pointer ACTION_UP x=27.0 y=448.0
:Sending Pointer ACTION_DOWN x=153.0 y=359.0
:Sending Pointer ACTION_UP x=153.0 y=359.0
:Sending Pointer ACTION_DOWN x=61.0 y=43.0
:Sending Pointer ACTION_UP x=61.0 y=43.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=70.0 y=11.0
:Sending Pointer ACTION_UP x=70.0 y=11.0
:Sending Pointer ACTION_MOVE x=-5.0 y=3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Pointer ACTION_DOWN x=265.0 y=99.0
:Sending Pointer ACTION_UP x=271.0 y=103.0
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
:Sending Flip keyboardOpen=false
    // Sending event #19600
    // Sending event #19600
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=7.0 y=388.0
:Sending Pointer ACTION_UP x=7.0 y=388.0
:Sending Pointer ACTION_MOVE x=0.0 y=3.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_DOWN x=256.0 y=81.0
